"ï_ùæ_ÅæÅ_æairbnbï_©ç”æÅ_æÅ†æÅÈæÅ•æãÅ_ù_ïªªæÅ___ãè__æÅ†æÅ_æÅ†æÅÈæã_èç†æ_ª_ïèèç†æÅ_æ__ï_ê__©20~30ï__æï_ä__ãæÅ_æãÅèç†æÅ_æ__æÅ_æÅ©æ__æÅèèè«æÅèæãÅ_–æãóæ_ª_æÅ_æ_æ__æÅ•_Å_æ__æÅ_æ__æ__æÅ_æÅ__ù_æÅ_æÅ___èïÎóï–çæÅ_æÅ_æã_ïÎ__ª_æCharlaæÅè_ù_ïªªæÅ_æâææ_æ_æ_æ_æÅ__ª©æÅ_æÅÊ____ÈÊæ___æÅ_æÅ_æã___«æãóæÅèSXSWæè__ïèÈæÅ_æÅ©æÅ_1_ã±___æÅ_æÅ©___æÅ_æ__æÅ_æÅ†æÅÈæÅ•æãÅèç†æï___êæÅ_æ____æ_•æÅ_ææ__æÅ_æ__æÅ_æÅçæ__æÅ_æïÎ_æÅèæÅ_æÅ”æÅèæÅ_æ__æÅ•æÅÈæÅ_æÅ£æÅÈæÅ_æÅ_æã_æÅ_æÅçæ__æÅ_æÅæÅ_æÅ_æ_•æÅçæãÅ_ù‰ï_äæ__æÅ_æÅ_æÅ____æÅ_æÅ£æÅ_SXSWæÅªæÅÊæÅ«æ__æÅæÅ_æÅ”æÅèæÅÊæÅÊææÅ_‚_ÅæÅ_ãùæÅ£æÅ_æÅÊæÅ_æÅ_æã_CharlaæãÅThank you very much!",Other
"My husband & I stayed in the Green Door condo with my brother and his wife for a long weekend bumming around Austin. Everything about our stay was terrific -- the condo is clean, outfitted with everything you need (dishes, cookware, towels, wifi, space!), and has a great vintage/retro vibe. It's located in a quiet and peaceful residential neighborhoods, but is within walking distance to all the SOCO shops and eateries and an easy drive to everything else in Austin. We were really pleased with our stay -- highly recommended!",Environment
The host canceled my reservation 16 days before arrival.,Other
The host canceled my reservation.,Other
"I really enjoy the boutique hotel experience, and Susan and Anthony have created a space with all the perks of a boutique hotel but with the added advantage of being in a very lovely, quiet neighborhood. I did need to ask some questions/ request something, and the communication was always fast and helpful. My request was accommodated, no problem. I'm not sure a hotel would have done so. Here are some of the things I loved: the Japanese bath (the entire bathroom was sparkly clean), the sheets, the above and beyond comfy mattress, and the supply of ear plugs (I was attending a music fest). The walk around to the apartment reminded me a bit of a spa I've been to in New Mexico, even with the faintest, most relaxing sound of crickets.",Environment
Susan is a fantastic host. Great communication. Lovely neighborhood. Short drive away from all the popular tourist sites. Highly recommend!,Communication
"Susan made me feel welcome from the moment that my reservation was accepted, and that continued throughout my stay. Shortly after the reservation was confirmed I received the very comprehensive stay details that I needed to be prepared for my arrival and check-in. As I learned after I arrived, her description of the apartment was just as accurate as the online description and photos that were provided. Arrival and check-in was smooth and effortless, and the apt. had all of the amenities that one might expect and then some. From the Nespresso teas and coffees, flavored waters, microwave and refrigerator to the more than adequate toiletries, Susan seemed to have thought of everything that the traveler might need. The unit was clean, the bed very comfortable, the air conditioning great even with 100-plus degree days. Located in a very pretty, quiet neighborhood, I won't hesitate to book here again. Thanks to Susan and her husband for providing a true ""home away from home"".",Communication
"Susan was an extraordinary host. The house is a beautiful contemporary home in a beautiful, leafy neighborhood filled with gorgeous homes. The unit itself is filled with very nice high-end linens. There are so many lovely touches: decorating, having everything we needed at hand. We have stayed in many Airbnb locations, and Susan's may well be the very best we've experienced.She sent extensive information about restaurants and things to do in Austin before we arrived so we could plan our time. If we return to Austin, we will stay with her again!",Environment
Nice place in a quiet neighborhood. Would highly recommend. Host was very helpful in making sure we were comfortable. ,Noise
"Indeed, the place is a funky, artsy space that was comfortable, clean and safe. The neighborhood is interesting and Sevylla's place is super close to Onnit Academy/Gym so it's a great place to stay if you're taking a certification course there. Easy access to the freeway and a quick jaunt to all the cool places in the downtown area without being in the hustle and bustle of the city. The neighbors have roosters, so it's a good idea to have ear plugs.",Environment
Wonderfully communicative and warm.,Communication
"The studio is funky and hip, a great place to stay only a short drive from downtown. This place is a Super gem. The neighborhood is very family-friendly so don't expect lots of party noises, although the roosters in the neighborhood might wake you up if you're a light sleeper, so bring some earplugs. Personally I really enjoyed the environment and all of the unique birds (greckles, starlings, roosters and chickens). If you want to take the bus, it goes right by the front door. This was my second visit to Sevylla's Studio and I will definitely be coming back for my next trip to Austin",Environment
"Our top 5 reasons you'll want to stay here and nowhere else: Location - 15 minutes via rental car to downtown, 1 hr 20 min to San Antonio (must make the side trip!) and less than 3 hours from Dallas for ease of flights. Meticulously cleaned and organized in the flat. Everything you need for cooking (small countertop burner), fridge, dishware and more. Folder and guidebook left in the unit for planning activities, and an additional e-mail from Drew with local favorites. Privacy. We would see Drew and Simone in passing, and it felt like saying hello to neighbors. Very comfortable and private entrance into the flat, noise was never an issue.4. Water pressure in the shower. If you travel often, you know how important a good shower is. While slightly tight for two adults, the shower is well built into the private bath off the flat. ",Location
"How do you spell disappointment.I stayed at this location two years ago & thats why I decided to stay again.First of all the minute you walked in there was a stench that I could not figure what it was until the next morning when the cat was at the front door waiting to come in...it was obvious by this cats refusal to go away that he/she was familiar with coming inside.So then it hit me what that smell (Website hidden by Airbnb) great if you are a cat lover and don't mind smelling cat urine.Second, if you leave blankets around, don't leave the ones with blood on them.And how about putting a mattress cover on the mattress. Will never stay here again..and would not recommend anyone to stay there either.",Cleanliness
"We recently stayed in Sarah's cottage, and while there are some very nice things about it, sadly our experience wasn't as overwhelmingly positive as everyone else's. Positives: the cottage is cute and nicely decorated, with a really nice bathroom (great shower!) and a comfortable bed. It's also quiet, well located and with easy access to the rest of Austin and beyond. Negatives: the WIFI is almost non existent. When we did manage to connect, the signal was so weak it took a long time to load just a single page. As international travellers who can't use data while roaming and rely on free WIFI, this was very frustrating, especially as the property is advertised as having internet. The cottage could also do with some dusting / cleaning. It wasn't too bad (the main things, i.e. bathroom / bed were clean) but things like the fridge, shelves, floor etc. needed some attention. And finally, we also found the host unresponsive and not particularly helpful. ",Amenities
"I never met Sara. The only communication was text messages wanting to know whether we could leave early on thanksgiving so it could be cleaned for next guests. Perhaps she was gone. The house was in a quiet backyard with trees, close to my daughter and the cherrywood coffeehouse where we went everyday. The bed was really really comfortable.The only problems we had were an electric plug near the bed that didn't work and the refrigerator froze all our food even tho it was turned down low. ",Amenities
"A true gem, close to the city centre of Austin. A safe, quiet and beautiful area. The house is clean and has everything you need including dish washer, washing machine and dryer. Comfortable beds. I highly recommend this place. ",Amenities
"Location:Very secluded even though the highway is so close. You pull into a private residential street and then pull into their even more private tree-lined driveway. Very nice peaceful stay. If you need to keep in touch with the hosts, their house is just further down the driveway. On site hiking paths was awesome. Probably would've braved going down the trails more had I had better shoes. The whole property in general looks like an artistic public garden, a hidden jewel. We ended up bringing our car, which makes it easier to travel around and get things that we needed. Amenities:Modern decor, cute breakfast nook, fruits, pastry, snacks, water bottles, coffee/creamer, cups/plates/bowls, extra blankets, books/magazines about Austin, plus all the things you would expect from a hotel except better. They even provided things you didn't expect (like a colander!) but it was a pleasant surprise and we made use of these items.",Amenities
I would not recommend renting any house from this host because the house he rents out they are unsanitary the bed the couch carpet walls they were all dirty I question the The Host he said we are germophobic if we wanted cleaner house we should pay more. So we left and checked in to local hotel. ,Cleanliness
Very good house with an even better host. Offered us another house when one of our colleagues developed allergies in the house and was very friendly and fast in all answers,Cleanliness
Cozy and well-located. High marks for cleanliness. I have no negative to report. Would certainly reserve this backhouse again- the chickens even grew less wary of this traveler.,Cleanliness
"I don't love leaving negative reviews, but this was disappointing at best. The neighborhood is so Austin kooky, and the studio itself, though pretty rustic, has a cool funky vibe. But the black mold we found under the toilet seat, the grime we wiped out of the shower, the two-inch roach we killed, and the extraordinarily uncomfortable bed made us feel like we'd been swindled. I wouldn't let a friend stay there for free in its present state.",Cleanliness
"The Birdhouse was exactly as described. It was simple and convenient for two of us who mostly just needed and affordable place to sleep and shower as we adventures around the city. We loved the neighborhood and although we only saw Elizabeth once, she was very friendly. ",Cleanliness
"The bedrooms were extremely cluttered with boxes and duffle bags; closets were full of boxes, books, and an extra mattress; other personal items cluttered up the living room and there was leftover food in the fridge. While the apartment appeared to have clean sheets and a plethora of clean towels, the apartment was not nearly as clean as a hotel would be. There was a layer of dust on most of the furniture. The worst offense though was that the showers were not cleaned and he left considerable amounts of bath products in them such as loofahs and a squeegee. All of this could be fixed by a good scrub from professional cleaners. While east Austin was definitely walkable from the apartment, it was farther than we had expected based on the write up (and not something you'd want to do in heels!). The write up of the apartment was misleading in other ways. The write up proclaims that there is a fully stocked beer fridge, but fails to mention it is not for visitor use. ",Cleanliness
"Christian was flexible with check-in and his apartment was just as described«è_«è_«è_very clean, comfortable, and within easy walking distance of all of Austin's downtown offerings.",Cleanliness
"I cannot recommend staying at this apartment.It was not clean:There was black dust falling off of the ceiling fans and oozing out of the air vents.The shower had not been cleaned and there was a black hair ball on the shower floor.The coffee maker had molded coffee left in the filter holder.The building is currently being treated for mold.My adult son found guns under his bed.There was no place to hang out clothes because the closets were jammed full of stuff.Carpets were filthy dirty and had not been vacuumed.We chose not to spend much time there and tried to contact someone at airbnb. This was not an easy task, they don't make it very easy to find a customer service phone number. I finally was able to contact them when I arrived home and they sent me an email request for my opinion.Never again!",Cleanliness
"Erik and Crystal's place is right in the center of downtown Austin, which makes it perfect walking distance to everything. Erik was a great host who's easily contacted and accommodating to all his guests. Could not recommend this place anymore to someone visiting Austin for the first time like myself.",Location
Quiet and comfy place.,Environment
The condo is in a great location.,Location
Absolutely nothing negative to say about our stay at Alex's place. Our stay was was amazing couldnt ask for better hosts. Alex and David made us feel at home! ,Hospitality
"We really enjoyed staying here for our recent bachelor party of 8 guys in Austin. It is in a perfect location that is walkable to all of the happening places downtown. It is a clean, modern condo with very convenient access thanks to the key code doorlock. The only negatives were:- This is an 8 person place, not 10. There are 3 king beds and a pull out. I do not have any idea where you sleep 2 more people. - A couple little things like no bathroom vent fans (a big problem with 8 dudes eating BBQ and drinking beer) and the TV not working very well.Overall it was a great place to stay and I would definitely stay there again.",Location
Overall we enjoyed our stay. The host did mention in the check-in instruction that voices in the hallway carry easily through the windows so I'd encourage any guest to bring ear plugs and eye mask. (We stayed over the mardi gras weekend.) The unit is on 3rd floor in an apt/condo complex with secured gates. Location is very safe and convenient where there are great restaurants and bars within walking distance. Our self check-in was easy and had enough towels to use. We also enjoyed ESPN channels.,Noise
"Pro: Great location, in the heart of downtown, close to restaurants, bars and shoppingCons: Cleanliness is an issue, dirty, makeup stained sheets were in a ball on the bed. Bathroom not clean, shower curtain has mold on it. Updates like new paint job and thorough cleaning needed. ",Cleanliness
"I can't think of a negative thing to say about this place. The house itself is lovely, peaceful, and well stocked. The fold-out futon was super comfortable, and was way more secluded than I was expecting (you don't have a door but it still feels like a private room). The balcony was so peaceful and great for watching weird Austin birds. 5 min walk to a bunch of great restaurants and coffee shops. It took us about 30-40 mins to walk to the Blanton/Bullock museum area.Non-dog people should be fine here. The dogs will totally keep to themselves after one quick bark and sniff on first meeting you. They'll be friendly to you only if you make the first move after that, and otherwise they'll ignore you. For dog people, these dogs are the cutest and really A+ at receiving belly rubs.We needed to cancel our first night and extend our last night by a day (thanks, new England weather) and Michelle was so sweetly accommodating about both last-minute changes.",Environment
Kathleen was not fair and I would not recommend using her as a host. ,Hospitality
"description of listing is accurate. RIGHT next to the convention center. Everything was great but I would recommend bringing ear plugs if you like to sleep in ""silence"" because you can hear people walking by on the street or outside of the apt. ",Noise
"Perfect downtown location, place was nice if a little basic and unfortunately surroundings were very loud! ",Noise
"Hospitality abound...Jake is an amazingly thoughtful and generous host. This private sanctuary was just what the Dr. ordered. Quiet, quaint, quality amenities and surroundings. There was a warm blueberry loaf, baked from scratch, waiting on the counter, just for us. They have thought of eveything you may have forgotten, including milk, juice, shampoo, needle and thread and a heated pool!They even thought of the rainy nights and have Uno, Scrabble, Trivial Pursuit and remember Spirograph? We played them all. My WiFi addicted 15 and 17 year olds played with Leggos and actually laughed out loud, with us. Thank you Jake, Kelly, Rabbit and Bear.",Hospitality
"We were unimpressed with the outside surroundings of the house and cottage. We had to park on the street and then carry your luggage from the street through the gate down the driveway to the back of the house. This wouldn't have been as much of an ordeal had there not been large tree branches limbs and twigs strewn across the driveway. After going to dinner and returning after dark there was no lighting and my husband tripped over this debris trying to navigate back to the cottage. Another issue, although I LOVE dogs, was the large dog that was somewhat intimidating due to barking and jumping onto the window each time we had to walk by the main house. The bed was very comfy too. The only negative inside was the lack of a curtain on a large window that left us having to dress and undress in the bathroom. It was within walking distance to a few wonderful restaurants, which was great. Overall the experience was not great. I do believe just a couple tweaks and it would improve the experience greatly. ",Location
"I'll start with the pros: This space was clean and cute. Plenty of space for a couple (we also had our toddler with us and if you bring a pop-up crib, it should be just fine.) The apartment has it's own entrance and parking space, which was very nice.Now the negatives: The most frustrating part of our experience was the alarm system. We received a very thorough run down of the house via an iphone app provided by the property management company who deals with this listing. But there was no mention of an alarm. When we arrived, we noticed that the alarm would annoyingly beep every time we opened the door. My tech-savvy husband tried to turn that feature off and ended up arming the thing further. When we opened the door again, a crazy loud alarm went off. There was ZERO information with the code to disarm it and when we called the property management, it took them ages to track it down. We ended up getting a visit from the fire department and everything. ",Location
"No real issues. Place is clean and nice and well-maintained. Easy to access. Great, super convenient location. Parking isn't really an issue, either; plenty available nearby.Only negative thing is that it can be a little loud if it's a holiday / busy weekend in one of the bedrooms, due to the fact that it faces the street. Chalk it up to being near everything. ",Noise
"Mollie was great and so easy to communicate with. She shared us on a long list of great restaurants in the area to visit, which was very helpful. The house has a great location with several bars and restaurants just a short walk away. The house very cute and eccentric but I would not recommend for 4 adults as two of the beds are children's bunk beds.",Hospitality
"Clear, detailed communication and very responsive host/property manager. Clean space and in very close proximity to everything. Do NOT recommend for business travel as it does not offer very private rooms and would not fit 10 people comfortably. We had 6 and even that seemed like too many when you are staying with your coworkers. Acoustic in the space were not great, you could hear what every person was doing, even with the door closed. A little overpriced for what you get. This house would be great for younger travellers looking to attend the music or film portion of SXSW but really do not suggest it for business travel and do not suggest trying to fit 10 people. ",Hospitality
Great place ,Other
"The location of the apartment is very convenient and closely located to the 6th st, Rainey and Congress. However, the price during the weekend is way to high in comparison to other properties. ",Location
"While perfectly situated in the heart of Austin, this apartment is not very nice and feels like a place to host a bachelor party weekend. Pictures weren't the reality - no art on walls, no nice cushions... no towels out... very bare bones. The carpets were dirty and although the place had been cleaned well, it just felt old and icky. Great for young party crowd, perfect actually, but I wouldn't recommend for a family/work trip. ",Environment
"Travelers beware: this place is a dumpster fire. the beds were absolutely disgusting. The mattresses are crap, they all sink in the middle, the sheets/comforters are NOT what's pictured in these photos. They are like 30 year old, smelly, nasty rags thrown over ancient pillows and mattresses. No one was comfortable. Everyone felt dirty. The floors/walls/carpet/furniture are all covered in stains (some of which will make you just not want to know what happened before you got there). The furniture was not what was promised. At all. Beds are all different, 4 tiny twins shoved upstairs as an example instead of the one nice queen it shows. Also, we only had one half of a couch (two seats) and a random chair that didn't match anything and was disgusting. No pillows or nice coffee table as listed in photos. MOLD. Black mold in the vents, on the walls. The whole place feels moist. YUCK. The pool was closed. Why? FECAL MATTER CONTAMINATION. _«è__«è_. ",Cleanliness
"I would NOT recommend staying in this place. It was very obviously not cleaned before I checked in (dirt and dust on the floors, grime in the shower). There were no trash cans, hangers, or cleaning supplies - the bare minimum. The air conditioning was NON functioning and left a gaping hole in the window for bugs to enter. Absolutely the worst Airbnb experience I've ever had.",Cleanliness
"Alex's place is adequate, though a bit more run-down than the photos indicate. The location is very convenient.",Location
Perfect location-- close to downtown and located in a safe complex. Would highly recommend to others looking for a place to stay while visiting Austin.,Location
"It sounded like something must have been broken. We sent Brock a courtesy note through the Airbnb app then around 11pm, letting him know he may want to check it out.The response was quite surprising, and felt aggressive. At 3:40am we received a message back asking if we'd ever heard a washing machine before. 10-20 minutes later, another message saying that if it bothered me so much I could use the on site pay machines (even though laundry is listed as an amenity at his location). And even went on to say, «è_«è_«è_Wanna know what my complaint is? Getting woken up at 11:30 on a Monday about a loud washing machine. Poor you.«è_„ùWe were very taken aback by his approach, and tried to de-escalate the situation. To this, he ended up responding again in the morning (in a seemingly more calm manner) that he would have a look after we checked out after our stay. After such an alarming response, we didn't know what to do. So we left it at that, and feel right that futures guests should be aware .",Communication
"We planned to stay for four nights and left after one due to feeling unsafe and uncomfortable. The unit is very rundown, and photos and listing description are inaccurate and outdated. Unit does not have a pullout sofa or chairs in dining area that are in the photo. Multiple safety and comfort issues: this is a ground floor unit and the windows were unlocked on arrival and difficult to lock due to broken lock mechanisms, very difficult to find the parking spot, had to unload the dishwasher of previous guest, lack of toilet paper, moderate amount of mold on shower curtain, ceiling lights in bedroom not all functional, multiple table lamps with either missing lightbulbs or burnt out, main bed and pillows not comfortable, shower temperature extremely difficult to control (scalding or too cool), 4-inch cockroach in the bathroom, AC vent above main bedroom door loose and noisy. Plus, the host expects that you load the dishwasher, start laundry, and take out the garbage even though there is an $80 cleaning fee. ",Amenities
"I'm not sure if it was the circumstance (arriving at 1am in a new city), but as a young woman on her own, I would not recommend staying here. I'm used to living in bare bone amenities, but I was sketched out by this listing. I felt uncomfortable, didn't have much privacy, couldn't really sleep, and couldn't muster up the courage to use the bathroom by going through Cody's room while he was sleeping in there. The paranoia I experienced was not worth the money I saved. ",Environment
"I did not feel uncomfortable or sketched out with bed/bathroom arrangement, as some others have, just a bit awkward. More privacy would have been nice, maybe in the form of a curtain around the bed, as another reviewer suggested, but I was out of the room most of the day and he was often out or asleep when I was there, and even when we were both in the flat at the same time, the set-up didn't bother me much. However, I unfortunately did not sleep very well for the 4 nights I was there. The mattress seems to be well-used and consequentially sags a bit in some areas. I have slept on a variety of couches, beds, and futons at various hotels/hostels/Airbnb locations and usually do not have problems, but my back began to bother me after the 1st night and still does even 36 hours after I have left. Overall, my experience was fine and not as personally uncomfortable as some of the other reviewers', and between the listing and reading reviewer's comments, there were no surprises, pleasant or unpleasant. ",Environment
"Easy In, Easy Out. No complaints. Great Location. I'd Book It Again.",Location
"BEWARE!! This Airbnb made me realize that I am not a minimalist traveler if that means I won't have a clean place to shower. The shower is covered in mold inbetween the tiles and on the grout. The underside of Cody's bathmat has mold growing on it. The toilet was left with dried fecal matter for many days. The windows and vents are covered in dust. If you have allergies they will be triggered by this, as the AC is often on because of the hot Texan weather. Bathroom situation is a bit awkward, it would not have been too bad if at least the bathroom was clean. Kitchen area is also filthy with dried food all over the microwave and he uses his kitchen as a storage area as well where he leaves piles of papers on top of the stove top. Window curtain which is right next to the bed is broken so it provides little coverage from the outside, which was a bit uncomfortable because Cody's apartment is ground level. Walls are paper thin and refrigerator is broken and makes startling thumps and noises. ",Cleanliness
Cody is accommodation and hospitable host.,Hospitality
Quant and cute.,Environment
It's fine,Other
Within a few miles of everywhere you want to be.,Location
Overall a nice stay ,Other
10/10 would stay again ,Other
My recent stay with Martha and Paul was wonderful. I ended up book with Martha last minute and received a confirmation within 30 minutes. They were both extremely friendly and knowledgeable of the city and recommended all the great places I need to see. The room was clean and cozy and couldn't have picked a better place to stay when in Austin!!!ThanksChris,Hospitality
"Our view of this accommodation is quite different to others, maybe it's all about expectation. We have been traveling for about a month and this place was the most lacking in modern conveniences. No cable TV (CNN, HBO, Disney JR), no dish washer, no clothes washer/drier, water heater couldn't handle 2 consecutive showers and water pressure is rather low. It's almost 20 km to the Hamilton Pools (pictured with the listing). Interior design was tasteful but rooms are dark. ",Amenities
"The owner also advertises 5 beds... two of the ""beds"" are 4 inch thick padding you put on the concrete floor and lay on. I attempted to call Steven about the uncomfortable heat twice and no one picked up. It wasn't until I called his partner that I received a response. Their ""trick"" to cooling the bedrooms was to close the air vents downstairs. Doing so wasn't difficult, but inconvenient. There is no real dining table, only the two seater you see in the first photo. The outdoor shower is filthy and full of rust. I didn't even want my dog to be rinsed off in it in fear of getting tetanus. Lastly, and most disturbing, I get the feeling that Steven doesn't wash all of the bedding linens in-between reservations. I will say that we are currently in disagreement over an extra $50 he is trying to charge me for having dog fur on a futon that has a washable cover. This issue has nothing to do with my review and if you do book with this terrible host, you'll see how awful Steven is. ",Environment
"The check in at Jenny's was very easy. The air conditioning worked very well and the bed was super comfy. It was an easy walk to Downtown Austin. The construction was loud, but Jenny had told us about it. It was quiet at night.",Noise
Cute and love the old house. Jenny has it decorated cute and it feels very welcoming. Location is great and within walking distance of some cute restaurants on West 6th Street. I love how it's tucked away but still close to alot of great places. ,Environment
"Our stay started off on a pretty bad note, we arrived after 2 pm which was the check in time. There was a car parked in the spot we were supposed to have so we parked in the front of the house and told Angel but asked if there were any other places to park. We were then told we couldn't park there because that spot was for guests staying in the house(nobody stayed there while we were there so nobody was using the spot) but we weren't given any other options for parking. We went to drop our bags off in the camper but we were greeted by a woman blocking the gate so we couldn't get in who asked ""what's this about?"" Overall our stay was pretty comfortable. I would have liked to get into the camper at 2(or at least a warning that it wasn't ready) so we could have planned around it. Definitely wouldn't pay $100 again to stay there.",Environment
"It's probably my fault for choosing to stay in a trailer. It's very bare bones. There is also a cat there that was constantly trying to eat my food, enter the shed, enter the bathroom shed with me.. I wouldn't do it again. The place is clean and it has running water and a toilet in a shed. I also liked the mini kitchen. It's just not for me. Again, probably my fault. I got caught up, I think, in the novelty and ignored the reality",Environment
Absolutely ADORED this camper! Super cozy and stylish! We had everything we needed and more. Loved seeing the neighbor's cats since they were so friendly. One of my favorite things was the outdoor shower... Try to shower at night if you can to catch a glimpse of the stars :) Would definitely recommend and will be staying again next time I'm in Austin!,Environment
"The home accurately depicts the images and is aesthetically well designed in a great location in Travis Heights near South Congress, etc. Some quirks and things to note on value - one of the beds was very squeaky so we changed rooms and the beds felt like doubles. The HVAC unit is dated and super loud, which interrupted our sleep each night from constantly turning on at length... We had to raise our voices during conversation in the living room when A/C kicked on. Subjective complaint(s) - there's post-it notes all over the house that need to be pared down, in my opinion, and picked up in a concise one-pager in the welcome handbook if there's a need to nip the bud from on-going guest complaints and or issues inside the home (modern design = intuitive user experience). We felt like kids staying at a friend's house whose overprotective parents watch over us with all the notes and instructions posted everywhere, along with the lingering ""we may see you during your stay"" noted. 3/5",Noise
"Crystal was easy to communicate with and quick to respond. We stayed here for my wedding weekend and it was perfect for our group. We even got ready at the house and had plenty of space. The house is nicely decorated and clean. We really appreciated being able to use the 2 car garage as well. The only con is that there is a bar directly behind the house that plays loud music until about 2 am. Other than that, we loved our stay and would highly recommend it for others!",Communication
